sale_id,product_id,customer_id,quantity_sold,sale_amount,sale_date,region
181,112,270,2,200.00,2024-07-15,North
182,111,243,3,240.00,2024-02-29,North
183,106,239,2,700.00,2024-09-11,West
184,111,284,6,480.00,2024-11-04,South
185,105,210,9,3600.00,2024-06-04,South
186,112,204,4,400.00,2024-11-17,West
187,110,261,2,100.00,2024-02-07,West
188,107,272,3,600.00,2024-05-12,South
189,106,251,4,1400.00,2024-05-26,West
190,115,287,1,30.00,2024-05-21,East
191,113,208,10,250.00,2024-04-07,North
192,103,252,6,1440.00,2024-04-10,East
193,114,213,1,150.00,2024-10-26,East
194,102,283,5,1500.00,2024-06-17,South
195,102,245,10,3000.00,2024-04-13,South
196,106,286,10,3500.00,2024-08-12,West
197,114,287,10,1500.00,2024-10-24,North
198,111,236,9,720.00,2024-12-01,South
199,112,215,2,200.00,2024-05-13,South
200,108,245,1,600.00,2024-08-18,North
201,112,252,4,400.00,2024-05-13,East
202,106,224,1,350.00,2024-09-28,South
203,102,203,4,1200.00,2024-07-01,South
204,115,252,8,240.00,2024-09-18,South
205,115,270,3,90.00,2024-06-30,South
206,107,201,3,600.00,2024-10-17,West
207,115,272,5,150.00,2024-12-13,North
208,116,212,4,200.00,2024-11-24,West
209,101,232,6,1500.00,2024-01-22,South
210,107,229,3,600.00,2024-06-12,East
211,113,269,1,25.00,2025-01-19,West
212,104,243,5,500.00,2024-04-08,West
213,102,210,9,2700.00,2024-12-02,West
214,107,216,8,1600.00,2024-05-27,West
215,114,230,2,300.00,2024-07-29,West
216,114,277,8,1200.00,2024-12-31,South
217,104,249,8,800.00,2025-01-18,North
218,111,226,10,800.00,2024-12-20,South
219,103,282,10,2400.00,2024-12-03,East
220,116,212,7,350.00,2024-06-13,West
221,108,222,7,4200.00,2024-03-04,South
222,107,255,2,400.00,2024-07-18,East
223,115,210,5,150.00,2024-07-04,South
224,107,296,3,600.00,2024-05-06,East
225,104,208,7,700.00,2024-02-22,South
226,104,261,7,700.00,2024-09-30,South
227,102,209,7,2100.00,2024-05-19,South
228,106,296,10,3500.00,2024-05-24,West
229,110,283,6,300.00,2025-01-11,West
230,113,217,9,225.00,2024-02-22,South
231,105,260,6,2400.00,2024-12-09,East
232,102,258,4,1200.00,2024-07-27,North
233,102,297,2,600.00,2024-02-24,East
234,105,258,7,2800.00,2024-06-28,East
235,107,250,10,2000.00,2024-07-27,West
236,113,262,3,75.00,2024-01-29,North
237,106,261,7,2450.00,2024-11-17,South
238,107,295,10,2000.00,2024-05-30,West
239,104,263,4,400.00,2024-08-29,West
240,106,233,3,1050.00,2024-01-29,East
241,102,240,9,2700.00,2024-12-21,North
242,102,215,3,900.00,2024-07-18,East
243,106,234,10,3500.00,2024-07-21,South
244,115,231,3,90.00,2024-12-20,East
245,103,254,4,960.00,2024-01-22,West
246,115,221,6,180.00,2024-12-12,North
247,109,287,9,180.00,2024-03-17,North
248,110,296,8,400.00,2024-09-20,South
249,101,274,1,250.00,2024-10-20,West
250,103,210,9,2160.00,2024-06-14,West
251,103,219,4,960.00,2024-09-11,East
252,115,297,3,90.00,2024-08-31,North
253,108,242,8,4800.00,2024-09-01,North
254,110,269,1,50.00,2024-08-09,North
255,106,270,6,2100.00,2024-12-09,East
256,105,291,4,1600.00,2024-12-26,South
257,109,207,10,200.00,2024-09-12,South
258,105,285,10,4000.00,2024-02-03,East
259,106,201,6,2100.00,2024-02-18,West
260,116,217,2,100.00,2024-12-08,South
261,114,246,8,1200.00,2024-05-23,North
262,113,246,8,200.00,2024-12-07,East
263,113,285,3,75.00,2024-07-31,South
264,107,217,9,1800.00,2024-09-10,West
265,113,282,2,50.00,2024-05-09,South
266,111,292,9,720.00,2024-12-25,East
267,101,202,3,750.00,2024-04-27,West
268,113,220,8,200.00,2024-05-04,East
269,106,207,6,2100.00,2024-07-14,West
270,101,271,3,750.00,2024-04-04,North
271,102,260,2,600.00,2024-02-03,East
272,112,268,7,700.00,2024-03-06,North
273,114,260,2,300.00,2024-11-28,South
274,107,249,2,400.00,2024-08-13,West
275,107,286,3,600.00,2024-10-03,East
276,101,257,2,500.00,2024-07-31,South
277,101,238,6,1500.00,2024-08-28,North
278,101,204,7,1750.00,2024-05-25,South
279,104,213,7,700.00,2024-03-10,South
280,115,295,10,300.00,2024-01-26,East
281,115,283,3,90.00,2024-02-16,North
282,107,295,8,1600.00,2024-05-30,West
283,101,267,8,2000.00,2024-03-08,South
284,112,238,8,800.00,2024-12-02,North
285,107,290,9,1800.00,2024-09-26,West
286,101,204,8,2000.00,2024-03-28,East
287,107,276,5,1000.00,2024-06-17,North
288,116,258,9,450.00,2024-07-16,West
289,105,252,2,800.00,2024-08-18,North
290,103,253,5,1200.00,2024-01-22,South
291,103,297,6,1440.00,2024-05-11,South
292,102,204,1,300.00,2024-10-03,South
293,105,215,5,2000.00,2024-08-14,East
294,101,276,6,1500.00,2024-04-21,North
295,102,248,5,1500.00,2025-01-16,West
296,113,292,9,225.00,2024-08-27,North
297,114,241,8,1200.00,2024-04-04,North
298,102,251,5,1500.00,2024-04-29,North
299,112,213,5,500.00,2024-11-06,South
300,101,267,5,1250.00,2024-03-13,North
